static const unsigned char _acSoccer_p0003_heartrate[20008] = {
0x00, 0x00, 0x64, 0x00, 0x64, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 
0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x38, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x0f, 0xfc, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 
0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0xce, 0xfb, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb6, 0xfd, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 
0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 
0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x95, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x5d, 0xff, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 
0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x0b, 0xfb, 0x5d, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x13, 0xfd, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 
0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 
0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0xd2, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xba, 0xfe, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 
0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0xba, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x71, 0xfc, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 
0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 
0x2b, 0xfb, 0x2b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x30, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x38, 0xfe, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 
0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x17, 0xfe, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdf, 0xff, 0xce, 0xfb, 0x6c, 0xfb, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 
0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 
0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x8d, 0xfb, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x75, 0xfd, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 
0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x54, 0xfd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x3c, 0xff, 0x6c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 
0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x2c, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 
0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x3c, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd2, 0xfc, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4c, 0xfb, 0x4b, 0xfb, 0x2c, 0xfb, 0x2b, 0xfb, 0x2b, 0xf3, 0x2b, 0xf3, 0x2b, 0xf3, 0x2b, 0xf3, 0x2b, 0xf3, 0x2b, 0xf3, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 
0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x2b, 0xfb, 0x0b, 0xfb, 0x2b, 0xf3, 0x0b, 0xf3, 0x0b, 0xf3, 0x0b, 0xf3, 0x0b, 0xf3, 0x0b, 0xf3, 0x0b, 0xf3, 0x0b, 0xf3, 0x0b, 0xf3, 0x0b, 0xf3, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0x0b, 0xfb, 0xb1, 0xfc, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
