    ///NT35510-HSD43
    //PAGE1
    nt35510_write_cmd(0xF000);    nt35510_write_data16(0x0055);
    nt35510_write_cmd(0xC903);    nt35510_write_data16(0x0050); //HSD:05;Nova:50    ;STV delay_ms time
    nt35510_write_cmd(0xC904);    nt35510_write_data16(0x0050); //HSD:05;Nova:50    ;CLK delay_ms time

    //nt35510_write_cmd(0x3600);    nt35510_write_data16(0x00C0);
	//nt35510_write_cmd(0x3600);    nt35510_write_data16(0x0000);
	nt35510_write_cmd(0x3600);    nt35510_write_data16(0x00A0);
    nt35510_write_cmd(0x3500);    nt35510_write_data16(0x0000);

    nt35510_write_cmd(0xFF00);    nt35510_write_data16(0x00AA);
    nt35510_write_cmd(0xFF01);    nt35510_write_data16(0x0055);
    nt35510_write_cmd(0xFF02);    nt35510_write_data16(0x0025);
    nt35510_write_cmd(0xFF03);    nt35510_write_data16(0x0001);

    nt35510_write_cmd(0xFC00);    nt35510_write_data16(0x0016);
    nt35510_write_cmd(0xFC01);    nt35510_write_data16(0x00A2);
    nt35510_write_cmd(0xFC02);    nt35510_write_data16(0x0026);
    #if (NT35510_DRV_PIXEL_BITS == 16)
    nt35510_write_cmd(0x3A00);    nt35510_write_data16(0x0005);//RGB565
	#endif

	#if (NT35510_DRV_PIXEL_BITS == 32)
    nt35510_write_cmd(0x3A00);    nt35510_write_data16(0x0007);//RGB888
	#endif
    //Sleep out
    nt35510_write_cmd(0x1100);     //?

    //Display on
    nt35510_write_cmd(0x2900);
